Persona_ID,Model,Temperature,Prompt_Strategy,SD_econ,Mean_econ,SD_polit,Mean_polit,OSS
user_01,gemini2.5pro,0.2,cot,0.08843076387773657,6.758,0.47318072657283916,0.0,0.48137303622035166
user_01,gemini2.5pro,0.2,zero,0.8104443225786705,6.808,0.7894491750581542,0.21600000000000003,1.1313929467696004
user_01,gemini2.5pro,0.7,cot,0.053665631459995,6.784000000000001,0.4057955150072509,0.688,0.40932871875791954
user_01,gemini2.5pro,0.7,zero,0.49510604924601764,7.206,0.519692216605175,-0.196,0.7177813037409098
user_01,gemini2.5pro,1.0,cot,0.11180339887498948,6.709999999999999,0.6577081419596384,0.554,0.6671431630467332
user_01,gemini2.5pro,1.0,zero,0.2942278029010854,7.382,0.3840963420809941,-0.23400000000000004,0.4838388161361178
user_01,gpt4o,0.2,cot,0.7071067811865476,6.01,0.13874436925511607,-0.76,0.7205900360121559
user_01,gpt4o,0.2,zero,0.21651789764358972,5.883999999999999,0.36166282640050246,0.8399999999999999,0.4215210552273753
user_01,gpt4o,0.7,cot,0.32529986166612485,5.857999999999999,0.49433794108888707,-0.8720000000000001,0.591768535831367
user_01,gpt4o,0.7,zero,0.2276400667720865,5.831999999999999,0.45877009492773174,0.852,0.5121425582784543
user_01,gpt4o,1.0,cot,0.3706480810688219,5.084,0.2225982928955207,-0.4,0.43235402160729347
user_01,gpt4o,1.0,zero,0.4261103143553321,5.757999999999999,1.103190826647865,1.056,1.1826242006656214
user_01,qwen,0.2,cot,0.0,4.26,0.3937892837546497,-0.358,0.3937892837546497
user_01,qwen,0.2,zero,0.07120393247567154,5.6819999999999995,0.08944271909999155,1.65,0.11432410069622234
user_01,qwen,0.7,cot,0.570087712549569,3.8099999999999996,0.48800614750226257,-0.06000000000000001,0.7504332082204253
user_01,qwen,0.7,zero,0.7082584274119158,5.783999999999999,0.22371857321197097,1.67,0.7427516408598503
user_01,qwen,1.0,cot,0.6912452531482585,4.257999999999999,0.6213935950748125,-0.11400000000000002,0.9294891069829705
user_01,qwen,1.0,zero,0.6380673945595403,5.656000000000001,0.2656124997058686,1.67,0.6911439792112785
user_02,gemini2.5pro,0.2,cot,1.0145836584530623,6.133999999999999,0.7227378501227123,-0.85,1.2456845507591399
user_02,gemini2.5pro,0.2,zero,0.0,7.63,0.36887667315784556,-0.818,0.36887667315784556
user_02,gemini2.5pro,0.7,cot,0.5339194695831948,5.9319999999999995,0.6054585039455636,-1.0260000000000002,0.8072484128197466
user_02,gemini2.5pro,0.7,zero,0.42669661353237853,7.281999999999999,0.6799117589805312,-1.026,0.80271414588258
user_02,gemini2.5pro,1.0,cot,0.798517376141559,5.7059999999999995,0.25657357619209353,-1.006,0.8387252231809892
user_02,gemini2.5pro,1.0,zero,0.46770717334674267,7.13,0.24365959862069872,-1.038,0.5273708372672877
user_02,gpt4o,0.2,cot,0.7510858805755837,5.356,0.193778223750761,-3.95,0.775680346534576
user_02,gpt4o,0.2,zero,0.2651791847034755,5.508,0.42198341199625355,-1.938,0.49838739951969074
user_02,gpt4o,0.7,cot,0.8765728720420224,5.734,0.3389985250705377,-3.908,0.9398404119849283
user_02,gpt4o,0.7,zero,0.44567925686529325,5.305999999999999,0.7804293690014491,-1.7720000000000002,0.8987213138676527
user_02,gpt4o,1.0,cot,1.0205733682592348,5.008,0.6906011873722778,-3.4659999999999997,1.2322743201089599
user_02,gpt4o,1.0,zero,0.5648628152038334,5.008,0.736831052548683,-1.572,0.9284341656789673
user_02,qwen,0.2,cot,0.12501999840025596,4.384,0.31292171544972713,-0.8019999999999999,0.33697180890988493
user_02,qwen,0.2,zero,0.06572670690061999,6.082,0.17672011770027768,-0.23399999999999999,0.18854707634964804
user_02,qwen,0.7,cot,0.4561469061607236,4.308,0.24600812994695928,-0.6580000000000001,0.5182566931550426
user_02,qwen,0.7,zero,0.13557285864065866,6.156,0.3058594448435425,-0.08,0.3345594117641888
user_02,qwen,1.0,cot,0.5466443084858746,3.6819999999999995,0.28943047524405585,-0.658,0.6185386002506231
user_02,qwen,1.0,zero,0.10401922899156676,6.282,0.4281588490268536,-0.472,0.44061320906209794
user_03,gemini2.5pro,0.2,cot,0.5480693386789668,6.606,0.46868966278338164,1.098,0.7211449230217183
user_03,gemini2.5pro,0.2,zero,0.6434827115004722,6.382,0.5239083889383715,1.446,0.8297891298396237
user_03,gemini2.5pro,0.7,cot,0.3671784307390618,6.981999999999999,0.21382235617446552,1.242,0.4248999882325251
user_03,gemini2.5pro,0.7,zero,0.8870287481248846,7.808,0.245010203869145,1.284,0.920244532719429
user_03,gemini2.5pro,1.0,cot,0.3671784307390618,6.981999999999999,0.488702363407422,0.9960000000000001,0.6112691714784902
user_03,gemini2.5pro,1.0,zero,1.0708081060582235,6.783999999999999,0.29760712357065644,1.6420000000000001,1.1113955191559841
user_03,gpt4o,0.2,cot,0.4541475531146238,5.7299999999999995,0.2938877336671267,-1.8579999999999999,0.5409436199827113
user_03,gpt4o,0.2,zero,0.40942642806736357,5.2059999999999995,0.16084153692376854,0.23200000000000004,0.43988634895845546
user_03,gpt4o,0.7,cot,1.1384507016116245,5.1579999999999995,0.23340951137432242,-2.126,1.1621316620762039
user_03,gpt4o,0.7,zero,0.46051058619753793,5.357999999999999,0.29966648127543394,0.33,0.5494269742195045
user_03,gpt4o,1.0,cot,0.5916671361500485,4.208,0.43592430535587245,-1.886,0.7349149610669251
user_03,gpt4o,1.0,zero,0.5887529193133568,5.356,0.3094026502795347,0.656,0.6651014960139543
user_03,qwen,0.2,cot,0.4124681805909396,3.9339999999999997,0.26795522013948525,0.43,0.4918638022867712
user_03,qwen,0.2,zero,0.11180339887498948,5.81,0.07071067811865477,0.82,0.13228756555322954
user_03,qwen,0.7,cot,0.6596438432972751,3.7059999999999995,0.39060209932871587,0.052000000000000005,0.7666159403508382
user_03,qwen,0.7,zero,0.27591665408235144,5.833999999999999,0.07231873892705817,0.5439999999999999,0.2852367437761131
user_03,qwen,1.0,cot,0.9050248615369636,3.6319999999999992,0.5048960289010005,-0.041999999999999996,1.036334887958521
user_03,qwen,1.0,zero,0.311656862590895,5.906,0.3058921378525443,0.718,0.436692111217961
user_04,gemini2.5pro,0.2,cot,1.4983557654976336,2.432,0.25577333715616263,5.568,1.5200296049748503
user_04,gemini2.5pro,0.2,zero,0.44673258220102996,3.281999999999999,0.34852546535368123,5.712000000000001,0.5666039180944658
user_04,gemini2.5pro,0.7,cot,0.5717342039794366,2.634,0.7041448714575715,4.922,0.907028114227999
user_04,gemini2.5pro,0.7,zero,0.8386775304012861,3.156,0.5195478803729257,5.814,0.9865647469882552
user_04,gemini2.5pro,1.0,cot,1.2226283163741956,2.408,0.5277594148852296,5.476,1.3316718815083541
user_04,gemini2.5pro,1.0,zero,1.1250022222200273,2.0060000000000002,0.2334095113743226,5.456,1.1489603996657152
user_04,gpt4o,0.2,cot,0.35891503172756645,3.6819999999999995,0.4760567193097898,2.614,0.5961962764056817
user_04,gpt4o,0.2,zero,0.1614620698492374,2.9079999999999995,0.2500999800079959,4.01,0.2976911150840749
user_04,gpt4o,0.7,cot,0.8356554313830552,3.032,0.5312532352842664,2.584,0.9902272466459404
user_04,gpt4o,0.7,zero,0.7937694879497447,2.182,0.24651571957990848,3.528,0.83116785308384
user_04,gpt4o,1.0,cot,0.6179158518762891,3.058,0.4543346784034872,3.038,0.7669680567011902
user_04,gpt4o,1.0,zero,0.6021378579694188,1.9579999999999997,0.5307730211681825,3.5380000000000003,0.8026767718079301
user_04,qwen,0.2,cot,0.44812944558464346,3.281999999999999,0.31788362650504676,5.630000000000001,0.5494269742195044
user_04,qwen,0.2,zero,0.0,4.13,0.1575753787874233,5.416,0.1575753787874233
user_04,qwen,0.7,cot,0.5374197614528143,2.9319999999999995,0.4574166590757274,5.014000000000001,0.7057265759485044
user_04,qwen,0.7,zero,0.20510972673181543,4.108,0.22984777571253556,5.465999999999999,0.30805843601498734
user_04,qwen,1.0,cot,0.8061141358393362,2.9079999999999995,0.4620281376712895,5.088,0.929134005405033
user_04,qwen,1.0,zero,0.2942278029010854,4.132,0.33774250546829326,5.228,0.44792856573342144
user_05,gemini2.5pro,0.2,cot,0.7786205751198718,3.0599999999999996,0.15073154945133416,1.702,0.7930762888902932
user_05,gemini2.5pro,0.2,zero,1.0146772885996809,3.532,0.4169292505929512,3.5139999999999993,1.096995897895703
user_05,gemini2.5pro,0.7,cot,0.6393903346157181,2.9579999999999997,0.42540568872548007,1.982,0.7679778642643289
user_05,gemini2.5pro,0.7,zero,1.676699138187886,3.7080000000000006,0.6539724764850583,3.054,1.7997222007854432
user_05,gemini2.5pro,1.0,cot,1.512554131262746,3.3819999999999992,0.5507449500449368,2.288,1.6097018357447443
user_05,gemini2.5pro,1.0,zero,1.1236102527122116,3.9599999999999995,0.5724683397359194,2.822,1.2610392539489006
user_05,gpt4o,0.2,cot,0.1785497129653252,1.384,0.4228829625321881,0.27599999999999997,0.45903158932692206
user_05,gpt4o,0.2,zero,0.4873397172404481,0.7799999999999999,0.4155117326863347,1.6300000000000001,0.6404295433535214
user_05,gpt4o,0.7,cot,0.5965064961926231,1.2819999999999998,0.36894444026167417,0.11200000000000002,0.7013843454198275
user_05,gpt4o,0.7,zero,0.8467998582900211,0.6079999999999999,0.3191708006694847,2.008,0.9049530374555355
user_05,gpt4o,1.0,cot,0.5541389717390394,1.8579999999999999,0.34361315457939035,0.308,0.6520276067775044
user_05,gpt4o,1.0,zero,0.8519507027991702,0.03199999999999999,0.4880266386171968,1.6920000000000002,0.9818299241722062
user_05,qwen,0.2,cot,0.18609137540466514,1.656,0.3840312487285378,0.194,0.42674348266845274
user_05,qwen,0.2,zero,0.0,3.01,0.1321741275741966,1.292,0.1321741275741966
user_05,qwen,0.7,cot,0.7355746053256595,1.732,0.1865475810617763,0.41000000000000003,0.7588609885875014
user_05,qwen,0.7,zero,0.33541019662496846,2.4099999999999997,0.2771281292110203,1.27,0.4350861983561418
user_05,qwen,1.0,cot,0.690702540895862,0.8579999999999999,0.3578686910027196,0.15200000000000005,0.7779074495079733
user_05,qwen,1.0,zero,0.7387963183449143,2.1079999999999997,0.36023603373343976,1.168,0.8219428203956769
user_06,gemini2.5pro,0.2,cot,0.4765186250294946,-5.718000000000001,0.044721359549995635,-9.98,0.47861257818824615
user_06,gemini2.5pro,0.2,zero,0.3890758280849634,-5.5440000000000005,0.0,-9.49,0.3890758280849634
user_06,gemini2.5pro,0.7,cot,0.3985222703940145,-5.8180000000000005,0.0,-10.0,0.3985222703940145
user_06,gemini2.5pro,0.7,zero,0.0,-5.37,0.2232039426175083,-9.632000000000001,0.2232039426175083
user_06,gemini2.5pro,1.0,cot,0.3890758280849634,-5.5440000000000005,0.2793385043276346,-9.796000000000001,0.47896763982548957
user_06,gemini2.5pro,1.0,zero,0.3770013262576142,-5.593999999999999,0.2793385043276346,-9.796000000000001,0.4692121055556857
user_06,gpt4o,0.2,cot,0.22360679774997896,-5.470000000000001,0.3141973901864879,-9.672,0.38564232132897464
user_06,gpt4o,0.2,zero,0.2542243104032343,-5.766000000000001,0.07429670248402716,-9.692,0.2648584527629807
user_06,gpt4o,0.7,cot,0.16994116628998399,-5.5440000000000005,0.21243822631532214,-9.734,0.2720477899193449
user_06,gpt4o,0.7,zero,0.3867428085950662,-5.468000000000001,0.18854707634964846,-9.55,0.4302557379047956
user_06,gpt4o,1.0,cot,0.3985222703940145,-5.8180000000000005,0.15562776101968448,-9.838000000000001,0.42783174262787005
user_06,gpt4o,1.0,zero,0.4175164667411335,-5.442,0.24058262613912856,-9.496,0.4818713521262701
user_06,qwen,0.2,cot,0.321434285663493,-4.642,0.1758408371226666,-8.942,0.3663877727217438
user_06,qwen,0.2,zero,0.06572670690061999,-4.668000000000001,0.08848728722251598,-8.596,0.11022703842524323
user_06,qwen,0.7,cot,0.2599423012901132,-4.818,0.2969511744378193,-8.964000000000002,0.39465174521342256
user_06,qwen,0.7,zero,0.0,-4.62,0.1050238068249294,-8.616,0.1050238068249294
user_06,qwen,1.0,cot,0.347951145996101,-4.8420000000000005,0.30003333148168676,-8.831999999999999,0.4594453177473895
user_06,qwen,1.0,zero,0.17501428513124295,-4.744000000000001,0.06024948132556796,-8.553999999999998,0.1850945704227976
user_07,gemini2.5pro,0.2,cot,0.47678087209954223,-5.518000000000001,0.27871132018631734,-9.734,0.552268050859363
user_07,gemini2.5pro,0.2,zero,0.5906098543031602,-5.8180000000000005,0.0,-10.0,0.5906098543031602
user_07,gemini2.5pro,0.7,cot,0.4175164667411335,-5.942,0.21743964679883052,-9.846,0.470744091837593
user_07,gemini2.5pro,0.7,zero,0.2542243104032343,-5.594,0.22807893370497845,-9.898,0.34154062715876127
user_07,gemini2.5pro,1.0,cot,0.5172716887671314,-5.5680000000000005,0.22807893370497848,-9.898,0.5653229165706977
user_07,gemini2.5pro,1.0,zero,0.5082519060465982,-5.892,0.13863621460498715,-9.937999999999999,0.5268206525944101
user_07,gpt4o,0.2,cot,0.30964495797606656,-5.844,0.08366600265340725,-9.879999999999999,0.32074912314767123
user_07,gpt4o,0.2,zero,0.3111591232793922,-5.442,0.09449867723941986,-9.426,0.32519225083018205
user_07,gpt4o,0.7,cot,0.33958798565320303,-5.868,0.11755849607748492,-9.858,0.3593605431874791
user_07,gpt4o,0.7,zero,0.3578686910027196,-5.192,0.14673104647619772,-9.384,0.3867815921162745
user_07,gpt4o,1.0,cot,0.4330127018922193,-5.37,0.21323695739716403,-9.712,0.48266965929090666
user_07,gpt4o,1.0,zero,0.398911017646793,-5.465999999999999,0.16300306745579943,-9.372000000000002,0.43092922852830473
user_07,qwen,0.2,cot,0.18474306482247177,-4.965999999999999,0.07861297602813434,-8.606,0.20077350422802315
user_07,qwen,0.2,zero,0.06572670690061999,-4.692,0.08729261137118124,-8.638,0.1092703070371823
user_07,qwen,0.7,cot,0.32337284981890485,-5.142,0.06708203932499411,-8.39,0.33025747531282323
user_07,qwen,0.7,zero,0.2795174413162799,-4.866000000000001,0.18942016788082547,-8.576,0.33765366871988833
user_07,qwen,1.0,cot,0.14342245291445826,-4.942,0.08366600265340789,-8.49,0.16604216332004365
user_07,qwen,1.0,zero,0.13831124321616084,-4.965999999999999,0.18926172354705034,-8.501999999999999,0.2344141633946211
user_08,gemini2.5pro,0.2,cot,0.284394092765655,-5.344,0.21743964679883052,-9.846,0.3579944133642314
user_08,gemini2.5pro,0.2,zero,0.2420123963767145,-5.3420000000000005,0.0,-10.0,0.2420123963767145
user_08,gemini2.5pro,0.7,cot,0.9555469637856634,-4.692,0.1609968943799846,-9.928,0.96901496376475
user_08,gemini2.5pro,0.7,zero,0.6782846010341086,-5.3180000000000005,0.16979399282660176,-9.876,0.6992138442565335
user_08,gemini2.5pro,1.0,cot,0.7182478680789802,-5.093999999999999,0.0,-10.0,0.7182478680789802
user_08,gemini2.5pro,1.0,zero,1.0736945561937064,-4.868,0.0,-10.0,1.0736945561937064
user_08,gpt4o,0.2,cot,0.39528470752104744,-4.74,0.13845576911057236,-9.611999999999998,0.41883170844624473
user_08,gpt4o,0.2,zero,0.2394159560263267,-5.018,0.08944271909999217,-9.09,0.2555777768116784
