Persona_ID,Model,Temperature,Prompt_Strategy,SD_econ,Mean_econ,SD_polit,Mean_polit,OSS
user_08,gpt4o,0.7,cot,0.36004166425568024,-4.766,0.17924843095547627,-9.684,0.4021939830479816
user_08,gpt4o,0.7,zero,0.7071067811865476,-4.74,0.23937418407171687,-9.22,0.7465252842335619
user_08,gpt4o,1.0,cot,0.11180339887498948,-4.540000000000001,0.24754797514825336,-9.716,0.2716247411411565
user_08,gpt4o,1.0,zero,0.5110088061863514,-4.944000000000001,0.36425265956475866,-8.964,0.6275428272237681
user_08,qwen,0.2,cot,0.2420123963767145,-5.3420000000000005,0.33402095742632676,-8.357999999999999,0.4124803025600131
user_08,qwen,0.2,zero,0.11180339887498948,-5.32,0.08944271909999216,-8.68,0.1431782106327639
user_08,qwen,0.7,cot,0.4473589163077003,-5.316000000000001,0.17383900597967045,-8.472,0.4799479138406582
user_08,qwen,0.7,zero,0.1767766952966369,-5.37,0.22029525641738207,-8.616000000000001,0.2824535360019416
user_08,qwen,1.0,cot,0.1976613265158362,-5.618,0.1757270610919107,-8.604000000000001,0.2644806231087641
user_08,qwen,1.0,zero,0.13693063937629152,-5.5200000000000005,0.35870600775565503,-8.392,0.38395312213862776
user_09,gemini2.5pro,0.2,cot,0.6764392064332166,-5.292,0.23349518196314056,-9.847999999999999,0.7156046394483478
user_09,gemini2.5pro,0.2,zero,0.4613241810267482,-4.992,0.0,-10.0,0.4613241810267482
user_09,gemini2.5pro,0.7,cot,0.41216501549743395,-6.166000000000001,0.10246950765959598,-9.529999999999998,0.4247116668988503
user_09,gemini2.5pro,0.7,zero,0.4255232073577187,-5.518,0.05477225575051641,-9.94,0.42903379820242604
user_09,gemini2.5pro,1.0,cot,0.8625949223129011,-5.742000000000001,0.3705671329192594,-9.591999999999999,0.9388237321244068
user_09,gemini2.5pro,1.0,zero,0.8137137088681742,-5.594,0.0,-10.0,0.8137137088681742
user_09,gpt4o,0.2,cot,0.4765186250294946,-5.718000000000001,0.09338094023943032,-9.838000000000001,0.48558212487693586
user_09,gpt4o,0.2,zero,0.2851666179622012,-5.8180000000000005,0.0,-9.54,0.2851666179622012
user_09,gpt4o,0.7,cot,0.3770013262576142,-5.594,0.05477225575051641,-9.84,0.38095931541307665
user_09,gpt4o,0.7,zero,0.3770013262576142,-5.594,0.21977260975835936,-9.529999999999998,0.4363828594250697
user_09,gpt4o,1.0,cot,0.13693063937629152,-5.470000000000001,0.05477225575051641,-9.84,0.14747881203752616
user_09,gpt4o,1.0,zero,0.28351366810085193,-5.644,0.3692289262774521,-9.284,0.4655212132653035
user_09,qwen,0.2,cot,0.05813776741499448,-5.266,0.15006665185843301,-9.028,0.16093476939431123
user_09,qwen,0.2,zero,0.0,-5.62,0.0,-8.92,0.0
user_09,qwen,0.7,cot,0.11238327277669038,-5.2940000000000005,0.27871132018631783,-8.964,0.3005162225238434
user_09,qwen,0.7,zero,0.0,-5.62,0.21533694527414463,-9.088,0.21533694527414463
user_09,qwen,1.0,cot,0.24521419208520537,-5.316000000000001,0.14791889669680527,-8.964,0.2863738814906138
user_09,qwen,1.0,zero,0.0,-5.62,0.1712308383440321,-9.088,0.1712308383440321
user_10,gemini2.5pro,0.2,cot,0.0,-6.24,0.22187834504520718,-9.815999999999999,0.22187834504520718
user_10,gemini2.5pro,0.2,zero,0.20813457185196307,-6.392,0.0,-10.0,0.20813457185196307
user_10,gemini2.5pro,0.7,cot,0.0,-6.24,0.05477225575051641,-9.959999999999999,0.05477225575051641
user_10,gemini2.5pro,0.7,zero,0.20813457185196307,-6.392,0.22117866081518797,-9.878,0.3037103883636514
user_10,gemini2.5pro,1.0,cot,0.2255659548779469,-6.266,0.044721359549995635,-9.98,0.22995651762887687
user_10,gemini2.5pro,1.0,zero,0.27180875629751156,-6.066000000000001,0.044721359549995635,-9.98,0.27546324618721824
user_10,gpt4o,0.2,cot,0.13693063937629152,-5.5200000000000005,0.0,-9.9,0.13693063937629152
user_10,gpt4o,0.2,zero,0.44279792230768206,-5.518000000000001,0.16858232410309223,-9.468,0.47380375684454007
user_10,gpt4o,0.7,cot,0.0,-5.62,0.11502173707608535,-9.815999999999999,0.11502173707608535
user_10,gpt4o,0.7,zero,0.44279792230768206,-5.518,0.18689569283426521,-9.443999999999999,0.48062459362791665
user_10,gpt4o,1.0,cot,0.2091650066335189,-5.42,0.08848728722251621,-9.776,0.22711230702011745
user_10,gpt4o,1.0,zero,0.47336032786873894,-5.368,0.19887181801351322,-9.620000000000001,0.5134393829849829
user_10,qwen,0.2,cot,0.37799470895767845,-4.966,0.10954451150103381,-9.11,0.39354796403996317
user_10,qwen,0.2,zero,0.0,-5.37,0.0,-8.82,0.0
user_10,qwen,0.7,cot,0.2738612787525831,-5.17,0.11278297743897414,-8.931999999999999,0.2961756235749326
user_10,qwen,0.7,zero,0.11180339887498948,-5.42,0.1465264481245618,-8.832,0.1843095222716393
user_10,qwen,1.0,cot,0.2992824752637548,-4.968,0.18520259177452084,-8.8,0.3519517012318591
user_10,qwen,1.0,zero,0.19766132651583618,-5.118,0.17527121840165283,-8.758,0.26417797031546725
user_11,gemini2.5pro,0.2,cot,0.9601458222582652,-2.244,0.41578840772681486,-8.336,1.0463077941026724
user_11,gemini2.5pro,0.2,zero,1.5528425548007112,-2.5420000000000003,0.05477225575051739,-8.68,1.553808224975013
user_11,gemini2.5pro,0.7,cot,1.3232082224653836,-1.766,0.3669196097239828,-8.434000000000001,1.3731387402589732
user_11,gemini2.5pro,0.7,zero,0.9272971476285259,-2.9440000000000004,0.19929877069365015,-8.732,0.9484724561103502
user_11,gemini2.5pro,1.0,cot,0.9245647624693469,-2.518,0.1436314728741576,-8.575999999999999,0.9356548508932125
user_11,gemini2.5pro,1.0,zero,0.6340898989890945,-2.8920000000000003,0.23594490882407293,-8.687999999999999,0.6765648527672719
user_11,gpt4o,0.2,cot,0.6968715807091002,-3.8659999999999997,0.26229754097207975,-8.320000000000002,0.7446005640610271
user_11,gpt4o,0.2,zero,0.4561469061607236,-2.192,0.18539147768977945,-8.032,0.4923819655511359
user_11,gpt4o,0.7,cot,0.32883126372046806,-4.366,0.2742626478396209,-8.431999999999999,0.42819388132013275
user_11,gpt4o,0.7,zero,0.9799591828234481,-2.868,0.45213935904762803,-7.814,1.0792358407688285
user_11,gpt4o,1.0,cot,0.5514254256016855,-4.868,0.26038433132583033,-8.68,0.6098114462684345
user_11,gpt4o,1.0,zero,0.46770717334674267,-2.62,0.1653178756214827,-7.764,0.4960645119336799
user_11,qwen,0.2,cot,0.5598035369663182,-2.266,0.27949955277245087,-7.147999999999999,0.6256996084384263
user_11,qwen,0.2,zero,0.4330127018922193,0.26,0.11627553482998897,-7.281999999999999,0.44835253986121226
user_11,qwen,0.7,cot,0.7722175859173372,-1.818,0.1926914632255409,-7.3740000000000006,0.7958957218128516
user_11,qwen,0.7,zero,0.49047935736379367,-0.418,0.2803212442894759,-7.075999999999999,0.564933624419719
user_11,qwen,1.0,cot,0.49611490604496056,-1.1940000000000002,0.2865833212174079,-7.446,0.572939787412255
user_11,qwen,1.0,zero,0.5065273931388115,-0.368,0.3630426972134268,-7.6,0.6231933889251393
user_12,gemini2.5pro,0.2,cot,0.6380673945595403,-5.516000000000001,0.19370080020485206,-8.718,0.6668208155119335
user_12,gemini2.5pro,0.2,zero,0.38030251116709707,-4.843999999999999,0.07071067811865513,-8.72,0.3868203717489554
user_12,gemini2.5pro,0.7,cot,0.758287544405155,-6.040000000000001,0.41632919667013524,-8.636,0.8650606915124511
user_12,gemini2.5pro,0.7,zero,0.5269060637343245,-5.7940000000000005,0.19929877069365015,-8.608,0.5633382642782222
user_12,gemini2.5pro,1.0,cot,0.5792840408642378,-6.168,0.2604227332626707,-8.822,0.6351299079715897
user_12,gemini2.5pro,1.0,zero,0.5908214620340058,-5.242,0.11502173707608535,-8.636,0.6019136150644877
user_12,gpt4o,0.2,cot,0.5311591098719856,-4.594,0.26745093007877146,-8.564,0.5946931982123219
user_12,gpt4o,0.2,zero,0.45414755311462374,-2.72,0.1956527536223295,-7.384,0.4944997472193489
user_12,gpt4o,0.7,cot,0.4531887024187607,-5.394,0.2651414716712572,-8.75,0.525052378339533
user_12,gpt4o,0.7,zero,0.40071186655750535,-2.692,0.30369392486515134,-7.806,0.5027922035990615
user_12,gpt4o,1.0,cot,0.9632652801798681,-4.966000000000001,0.3099193443462348,-8.4,1.0118942632508596
user_12,gpt4o,1.0,zero,0.553235935203056,-2.768,0.41428251230289675,-7.406000000000001,0.6911584478250988
user_12,qwen,0.2,cot,0.27307508125056,-3.1420000000000003,0.048682645778552455,-6.638000000000001,0.27738060494562333
user_12,qwen,0.2,zero,0.4216870877795525,-3.368,0.08848728722251578,-7.4159999999999995,0.43087121045621046
user_12,qwen,0.7,cot,0.3432491806253877,-2.992,0.47031904065219393,-6.74,0.5822542400017368
user_12,qwen,0.7,zero,0.41841367090476383,-3.5420000000000003,0.21440615662802234,-7.478,0.47014891257983366
user_12,qwen,1.0,cot,0.318700486350429,-2.992,0.30703420004944065,-6.831999999999999,0.44253813395005853
user_12,qwen,1.0,zero,0.3593466293149276,-3.6439999999999997,0.22589820716420034,-7.536000000000001,0.42445258863623386
user_13,gemini2.5pro,0.2,cot,0.5415902510200863,-2.6420000000000003,0.3395879856532029,-8.872,0.6392495600311353
user_13,gemini2.5pro,0.2,zero,0.30187745858212073,-3.9160000000000004,0.2210656011232858,-8.402,0.3741657386773937
user_13,gemini2.5pro,0.7,cot,1.1216371962448464,-2.418,0.2708689720141455,-8.452000000000002,1.153880409747908
user_13,gemini2.5pro,0.7,zero,1.1502738804302217,-3.3659999999999997,0.19829271292712683,-8.268,1.1672403351495355
user_13,gemini2.5pro,1.0,cot,0.6917875396391583,-2.768,0.2704071004984886,-8.687999999999999,0.7427583725546281
user_13,gemini2.5pro,1.0,zero,0.6691935444996462,-3.992,0.3631528603770044,-8.584,0.7613803254615922
user_13,gpt4o,0.2,cot,0.37500666660740845,-3.6159999999999997,0.24058262613912856,-8.576,0.4455446105610522
user_13,gpt4o,0.2,zero,0.6538883696778832,-2.2920000000000003,0.20680909070928183,-7.128,0.6858133856961383
user_13,gpt4o,0.7,cot,0.5626988537397246,-3.6440000000000006,0.37505999520076766,-8.492,0.6762396025078684
user_13,gpt4o,0.7,zero,0.8040957654409082,-2.368,0.38823961673172913,-6.884,0.8929165694509202
user_13,gpt4o,1.0,cot,0.8385284729810908,-3.6160000000000005,0.10963576058932593,-8.462,0.8456654184723412
user_13,gpt4o,1.0,zero,0.8178508421466595,-1.816,0.36521226704479687,-7.106,0.895689678404301
user_13,qwen,0.2,cot,0.3163384263727694,-1.2920000000000003,0.15093044755780707,-6.156,0.3504996433664377
user_13,qwen,0.2,zero,0.7202430145443968,-1.52,0.044721359549995635,-7.110000000000001,0.7216300991505276
user_13,qwen,0.7,cot,1.1322852997367758,-1.892,0.35906823863995535,-6.554,1.18785521003193
user_13,qwen,0.7,zero,0.41079191812887467,-1.1700000000000002,0.1543372929657638,-7.087999999999999,0.4388279845224095
user_13,qwen,1.0,cot,0.9397180428192278,-1.9180000000000004,0.2651414716712572,-6.45,0.9764066775683173
user_13,qwen,1.0,zero,0.4472135954999579,-1.4200000000000002,0.19743353311937684,-6.996,0.4888558069615212
user_14,gemini2.5pro,0.2,cot,0.10521406750050111,1.408,0.1970532922840926,-8.124,0.22338307903688684
user_14,gemini2.5pro,0.2,zero,0.7347244381399056,1.408,1.1230983928400933,-7.55,1.3420767489231011
user_14,gemini2.5pro,0.7,cot,0.287349960849136,1.2079999999999997,0.24893774322107118,-7.662000000000001,0.38018416589858123
user_14,gemini2.5pro,0.7,zero,0.4541475531146236,1.6099999999999999,0.5375406961337906,-8.010000000000002,0.7037044834303673
user_14,gemini2.5pro,1.0,cot,0.5292730864119203,0.9339999999999999,0.38200785332241527,-8.166,0.6527327171208748
user_14,gemini2.5pro,1.0,zero,0.6937218462755802,1.9599999999999997,0.3980326619763763,-7.784000000000002,0.7997999749937481
user_14,gpt4o,0.2,cot,1.2496519515449092,-2.3940000000000006,0.15009996668887038,-7.7440000000000015,1.2586341803717234
user_14,gpt4o,0.2,zero,0.1767766952966369,-1.37,0.2850789364369105,-6.411999999999999,0.335440009539709
user_14,gpt4o,0.7,cot,0.5016273517263588,-2.8940000000000006,0.4420746543288812,-8.186,0.6686254556924974
user_14,gpt4o,0.7,zero,0.49706136442093346,-0.46799999999999997,0.4793537316012049,-6.523999999999999,0.6905432643940567
user_14,gpt4o,1.0,cot,0.4193804954930547,-2.5160000000000005,0.22210357943986392,-7.876,0.47456295683502314
user_14,gpt4o,1.0,zero,0.8164373827795982,-0.7420000000000002,0.3391902121229326,-6.42,0.8840927553147352
user_14,qwen,0.2,cot,0.758287544405155,-0.17,0.2334095113743227,-5.786,0.7933977564878791
user_14,qwen,0.2,zero,0.3450652112282547,0.258,0.18185158784019442,-6.502,0.3900512786801243
user_14,qwen,0.7,cot,1.3381218180718824,0.5819999999999999,0.22649503305812219,-5.52,1.3571551127266182
user_14,qwen,0.7,zero,0.8028885352276491,0.23400000000000004,0.13461054936371053,-6.377999999999999,0.8140945890988344
user_14,qwen,1.0,cot,0.6213935950748124,0.8339999999999999,0.29807717121577754,-5.61,0.6891879279267737
user_14,qwen,1.0,zero,0.14342245291445826,1.0819999999999999,0.16887865466067642,-6.412000000000001,0.22156263222845138
user_15,gemini2.5pro,0.2,cot,0.9622265845423311,-1.016,0.4664439944945161,-7.518000000000001,1.069322215237297
user_15,gemini2.5pro,0.2,zero,0.9149152966258679,0.358,0.24621129137389314,-8.042,0.9474650389328357
user_15,gemini2.5pro,0.7,cot,0.9519086090586638,-1.4440000000000002,0.19929877069364976,-7.752,0.9725481993197047
user_15,gemini2.5pro,0.7,zero,0.7443587844581402,0.882,0.2540669203182499,-8.0,0.7865239983624148
user_15,gemini2.5pro,1.0,cot,1.081609911197193,-0.916,0.8343680243154094,-8.001999999999999,1.3660344065945043
user_15,gemini2.5pro,1.0,zero,0.997281304346973,0.358,0.4723028689305201,-7.888000000000001,1.1034672627676816
user_15,gpt4o,0.2,cot,0.7159818433452066,-2.8160000000000003,0.2901206645518378,-6.2780000000000005,0.7725283166331186
user_15,gpt4o,0.2,zero,0.32807011445726053,-0.794,0.22389729788454338,-4.6259999999999994,0.39719013079380505
user_15,gpt4o,0.7,cot,0.8738249252567701,-2.592,0.148087811787466,-6.574000000000001,0.8862843787408192
user_15,gpt4o,0.7,zero,0.6234019570068737,-0.6940000000000002,0.5458296437534333,-4.153999999999999,0.8285891623717994
user_15,gpt4o,1.0,cot,0.8726797809047716,-2.742,0.3110144691167921,-6.523999999999999,0.9264448175687531
user_15,gpt4o,1.0,zero,0.5868389898430403,-0.366,0.5578261377884689,-3.908,0.8096604226464326
user_15,qwen,0.2,cot,0.8763960292014108,0.5820000000000001,0.3273835670891255,-4.216,0.9355479677707605
user_15,qwen,0.2,zero,0.0,-1.37,0.07429670248402684,-5.382,0.07429670248402684
user_15,qwen,0.7,cot,0.3457889529756554,0.28200000000000003,0.25119713374160935,-3.9800000000000004,0.42739911090221044
user_15,qwen,0.7,zero,0.34506521122825473,-1.118,0.37792856467856467,-5.284,0.5117616632769595
user_15,qwen,1.0,cot,0.8743969350357994,-0.21800000000000005,0.2493391264924139,-4.082000000000001,0.9092524401946909
user_15,qwen,1.0,zero,0.559580199792666,-0.9940000000000001,0.517078330623127,-5.5280000000000005,0.7619055059520176
