Persona_ID,Model,Temperature,Prompt_Strategy,SD_econ,Mean_econ,SD_polit,Mean_polit,OSS,Confidence,Entropy
user_01,gemini2.5pro,0.2,cot,0.0884307638777365,6.758,0.4731807265728391,0.0,0.4813730362203516,high,0.2089882602589062
user_01,gemini2.5pro,0.2,zero,0.8104443225786705,6.808,0.7894491750581542,0.216,1.1313929467696004,high,0.1820059119472924
user_01,gemini2.5pro,0.7,cot,0.053665631459995,6.784000000000001,0.4057955150072509,0.688,0.4093287187579195,high,0.1671991685092829
user_01,gemini2.5pro,0.7,zero,0.4951060492460176,7.206,0.519692216605175,-0.196,0.7177813037409098,high,0.2218914860653578
user_01,gemini2.5pro,1.0,cot,0.1118033988749894,6.709999999999999,0.6577081419596384,0.554,0.6671431630467332,high,0.2101641569576168
user_01,gemini2.5pro,1.0,zero,0.2942278029010854,7.382,0.3840963420809941,-0.234,0.4838388161361178,high,0.2516311020294663
user_01,gpt4o,0.2,cot,0.7071067811865476,6.01,0.138744369255116,-0.76,0.7205900360121559,high,0.2863536499554011
user_01,gpt4o,0.2,zero,0.2165178976435897,5.883999999999999,0.3616628264005024,0.8399999999999999,0.4215210552273753,high,0.1248784734164966
user_01,gpt4o,0.7,cot,0.3252998616661248,5.857999999999999,0.494337941088887,-0.8720000000000001,0.591768535831367,high,0.373585652638869
user_01,gpt4o,0.7,zero,0.2276400667720865,5.831999999999999,0.4587700949277317,0.852,0.5121425582784543,high,0.3758946445255002
user_01,gpt4o,1.0,cot,0.3706480810688219,5.084,0.2225982928955207,-0.4,0.4323540216072934,high,0.5342070791568364
user_01,gpt4o,1.0,zero,0.4261103143553321,5.757999999999999,1.103190826647865,1.056,1.1826242006656214,high,0.5338849324790627
user_01,qwen,0.2,cot,0.0,4.26,0.3937892837546497,-0.358,0.3937892837546497,high,0.1454092088248846
user_01,qwen,0.2,zero,0.0712039324756715,5.6819999999999995,0.0894427190999915,1.65,0.1143241006962223,high,0.0429649884483338
user_01,qwen,0.7,cot,0.570087712549569,3.81,0.4880061475022625,-0.06,0.7504332082204253,high,0.2274060213703471
user_01,qwen,0.7,zero,0.7082584274119158,5.783999999999999,0.2237185732119709,1.67,0.7427516408598503,high,0.132505983018433
user_01,qwen,1.0,cot,0.6912452531482585,4.257999999999999,0.6213935950748125,-0.114,0.9294891069829704,high,0.3257504222410933
user_01,qwen,1.0,zero,0.6380673945595403,5.656000000000001,0.2656124997058686,1.67,0.6911439792112785,high,0.2224524518436057
user_02,gemini2.5pro,0.2,cot,1.0145836584530623,6.133999999999999,0.7227378501227123,-0.85,1.24568455075914,high,0.2639193969154552
user_02,gemini2.5pro,0.2,zero,0.0,7.63,0.3688766731578455,-0.818,0.3688766731578455,high,0.1390409234989585
user_02,gemini2.5pro,0.7,cot,0.5339194695831948,5.9319999999999995,0.6054585039455636,-1.0260000000000002,0.8072484128197466,high,0.1714544795382619
user_02,gemini2.5pro,0.7,zero,0.4266966135323785,7.281999999999999,0.6799117589805312,-1.026,0.80271414588258,high,0.1917463958461758
user_02,gemini2.5pro,1.0,cot,0.798517376141559,5.7059999999999995,0.2565735761920935,-1.006,0.8387252231809892,high,0.228498590491758
user_02,gemini2.5pro,1.0,zero,0.4677071733467426,7.13,0.2436595986206987,-1.038,0.5273708372672877,high,0.1611530298611306
user_02,gpt4o,0.2,cot,0.7510858805755837,5.356,0.193778223750761,-3.95,0.775680346534576,high,0.3691208849445007
user_02,gpt4o,0.2,zero,0.2651791847034755,5.508,0.4219834119962535,-1.938,0.4983873995196907,high,0.1871149729972082
user_02,gpt4o,0.7,cot,0.8765728720420224,5.734,0.3389985250705377,-3.908,0.9398404119849284,high,0.3718781525969953
user_02,gpt4o,0.7,zero,0.4456792568652932,5.305999999999999,0.7804293690014491,-1.7720000000000002,0.8987213138676527,high,0.4651134924178256
user_02,gpt4o,1.0,cot,1.0205733682592348,5.008,0.6906011873722778,-3.4659999999999997,1.23227432010896,high,0.517048542321406
user_02,gpt4o,1.0,zero,0.5648628152038334,5.008,0.736831052548683,-1.572,0.9284341656789672,high,0.6041544159167843
user_02,qwen,0.2,cot,0.1250199984002559,4.384,0.3129217154497271,-0.8019999999999999,0.3369718089098849,high,0.153036718426821
user_02,qwen,0.2,zero,0.0657267069006199,6.082,0.1767201177002776,-0.2339999999999999,0.188547076349648,high,0.0662529915092165
user_02,qwen,0.7,cot,0.4561469061607236,4.308,0.2460081299469592,-0.6580000000000001,0.5182566931550426,high,0.2574677840122294
user_02,qwen,0.7,zero,0.1355728586406586,6.156,0.3058594448435425,-0.08,0.3345594117641888,high,0.1947424825991446
user_02,qwen,1.0,cot,0.5466443084858746,3.681999999999999,0.2894304752440558,-0.658,0.6185386002506231,high,0.3358130528177506
user_02,qwen,1.0,zero,0.1040192289915667,6.282,0.4281588490268536,-0.472,0.4406132090620979,high,0.3123989206687783
user_03,gemini2.5pro,0.2,cot,0.5480693386789668,6.606,0.4686896627833816,1.098,0.7211449230217183,high,0.1454092088248846
user_03,gemini2.5pro,0.2,zero,0.6434827115004722,6.382,0.5239083889383715,1.446,0.8297891298396237,high,0.164764047534562
user_03,gemini2.5pro,0.7,cot,0.3671784307390618,6.981999999999999,0.2138223561744655,1.242,0.4248999882325251,high,0.1310079396419486
user_03,gemini2.5pro,0.7,zero,0.8870287481248846,7.808,0.245010203869145,1.284,0.920244532719429,high,0.0686881124839373
user_03,gemini2.5pro,1.0,cot,0.3671784307390618,6.981999999999999,0.488702363407422,0.996,0.6112691714784902,high,0.1804245409935083
user_03,gemini2.5pro,1.0,zero,1.0708081060582235,6.783999999999999,0.2976071235706564,1.642,1.111395519155984,high,0.0988332027031193
user_03,gpt4o,0.2,cot,0.4541475531146238,5.7299999999999995,0.2938877336671267,-1.858,0.5409436199827113,high,0.2573844564349297
user_03,gpt4o,0.2,zero,0.4094264280673635,5.2059999999999995,0.1608415369237685,0.232,0.4398863489584554,high,0.2052105874308753
user_03,gpt4o,0.7,cot,1.1384507016116243,5.1579999999999995,0.2334095113743224,-2.126,1.162131662076204,high,0.4170394429195759
user_03,gpt4o,0.7,zero,0.4605105861975379,5.357999999999999,0.2996664812754339,0.33,0.5494269742195045,high,0.4430013860556535
user_03,gpt4o,1.0,cot,0.5916671361500485,4.208,0.4359243053558724,-1.886,0.7349149610669251,high,0.4451143603526007
user_03,gpt4o,1.0,zero,0.5887529193133568,5.356,0.3094026502795347,0.656,0.6651014960139543,high,0.5699928337690975
user_03,qwen,0.2,cot,0.4124681805909396,3.934,0.2679552201394852,0.43,0.4918638022867712,high,0.2385184195576254
user_03,qwen,0.2,zero,0.1118033988749894,5.81,0.0707106781186547,0.82,0.1322875655532295,high,0.0738805011111529
user_03,qwen,0.7,cot,0.6596438432972751,3.705999999999999,0.3906020993287158,0.052,0.7666159403508382,high,0.3293186384037349
user_03,qwen,0.7,zero,0.2759166540823514,5.833999999999999,0.0723187389270581,0.5439999999999999,0.2852367437761131,high,0.1754709714667669
user_03,qwen,1.0,cot,0.9050248615369636,3.6319999999999992,0.5048960289010005,-0.0419999999999999,1.036334887958521,high,0.3337834060981032
user_03,qwen,1.0,zero,0.311656862590895,5.906,0.3058921378525443,0.718,0.436692111217961,high,0.2774669160774544
user_04,gemini2.5pro,0.2,cot,1.4983557654976336,2.432,0.2557733371561626,5.568,1.5200296049748503,high,0.1273135943912175
user_04,gemini2.5pro,0.2,zero,0.4467325822010299,3.281999999999999,0.3485254653536812,5.712000000000001,0.5666039180944658,high,0.1064607123050557
user_04,gemini2.5pro,0.7,cot,0.5717342039794366,2.634,0.7041448714575715,4.922,0.907028114227999,high,0.1208619814879917
user_04,gemini2.5pro,0.7,zero,0.8386775304012861,3.156,0.5195478803729257,5.814,0.9865647469882552,high,0.1092179799575503
user_04,gemini2.5pro,1.0,cot,1.2226283163741956,2.408,0.5277594148852296,5.476,1.331671881508354,high,0.1015904703556139
user_04,gemini2.5pro,1.0,zero,1.125002222220027,2.006,0.2334095113743226,5.456,1.1489603996657152,high,0.1232971024627125
user_04,gpt4o,0.2,cot,0.3589150317275664,3.681999999999999,0.4760567193097898,2.614,0.5961962764056817,high,0.3093195063385099
user_04,gpt4o,0.2,zero,0.1614620698492374,2.9079999999999995,0.2500999800079959,4.01,0.2976911150840749,high,0.2510161711090036
user_04,gpt4o,0.7,cot,0.8356554313830552,3.032,0.5312532352842664,2.584,0.9902272466459404,high,0.4127008043132972
user_04,gpt4o,0.7,zero,0.7937694879497447,2.182,0.2465157195799084,3.528,0.83116785308384,high,0.4466957313063847
user_04,gpt4o,1.0,cot,0.6179158518762891,3.058,0.4543346784034872,3.038,0.7669680567011902,high,0.4725855104965875
user_04,gpt4o,1.0,zero,0.6021378579694188,1.9579999999999995,0.5307730211681825,3.5380000000000003,0.8026767718079301,high,0.5327090357803521
user_04,qwen,0.2,cot,0.4481294455846434,3.281999999999999,0.3178836265050467,5.630000000000001,0.5494269742195044,high,0.3205580336138777
user_04,qwen,0.2,zero,0.0,4.13,0.1575753787874233,5.416,0.1575753787874233,high,0.0859299768966677
user_04,qwen,0.7,cot,0.5374197614528143,2.9319999999999995,0.4574166590757274,5.014000000000001,0.7057265759485044,high,0.3948440089801042
user_04,qwen,0.7,zero,0.2051097267318154,4.108,0.2298477757125355,5.465999999999999,0.3080584360149873,high,0.2260634695170371
user_04,qwen,1.0,cot,0.8061141358393362,2.9079999999999995,0.4620281376712895,5.088,0.929134005405033,high,0.4286001168727175
user_04,qwen,1.0,zero,0.2942278029010854,4.132,0.3377425054682932,5.228,0.4479285657334214,high,0.3397034156581659
user_05,gemini2.5pro,0.2,cot,0.7786205751198718,3.0599999999999996,0.1507315494513341,1.702,0.7930762888902932,high,0.2015995697574439
user_05,gemini2.5pro,0.2,zero,1.0146772885996809,3.532,0.4169292505929512,3.5139999999999993,1.096995897895703,high,0.1583124346313362
user_05,gemini2.5pro,0.7,cot,0.6393903346157181,2.9579999999999997,0.42540568872548,1.982,0.7679778642643289,high,0.2233895294418422
user_05,gemini2.5pro,0.7,zero,1.676699138187886,3.7080000000000006,0.6539724764850583,3.054,1.7997222007854432,high,0.2334521600184994
user_05,gemini2.5pro,1.0,cot,1.512554131262746,3.3819999999999992,0.5507449500449368,2.288,1.6097018357447443,high,0.3009643758037262
user_05,gemini2.5pro,1.0,zero,1.1236102527122116,3.959999999999999,0.5724683397359194,2.822,1.2610392539489006,high,0.240225919599499
user_05,gpt4o,0.2,cot,0.1785497129653252,1.384,0.4228829625321881,0.2759999999999999,0.459031589326922,high,0.31726916261822
user_05,gpt4o,0.2,zero,0.4873397172404481,0.7799999999999999,0.4155117326863347,1.63,0.6404295433535214,high,0.2144194679865958
user_05,gpt4o,0.7,cot,0.5965064961926231,1.2819999999999998,0.3689444402616741,0.112,0.7013843454198275,high,0.5134375246479744
user_05,gpt4o,0.7,zero,0.8467998582900211,0.6079999999999999,0.3191708006694847,2.008,0.9049530374555356,high,0.5028027646616441
user_05,gpt4o,1.0,cot,0.5541389717390394,1.858,0.3436131545793903,0.308,0.6520276067775044,high,0.5508046502140193
user_05,gpt4o,1.0,zero,0.8519507027991702,0.0319999999999999,0.4880266386171968,1.6920000000000002,0.9818299241722062,high,0.5522193660132039
user_05,qwen,0.2,cot,0.1860913754046651,1.656,0.3840312487285378,0.194,0.4267434826684527,high,0.2598195774096505
user_05,qwen,0.2,zero,0.0,3.01,0.1321741275741966,1.292,0.1321741275741966,high,0.0742859753662264
user_05,qwen,0.7,cot,0.7355746053256595,1.732,0.1865475810617763,0.41,0.7588609885875014,high,0.3063955835314159
user_05,qwen,0.7,zero,0.3354101966249684,2.4099999999999997,0.2771281292110203,1.27,0.4350861983561418,high,0.1714544795382619
user_05,qwen,1.0,cot,0.690702540895862,0.8579999999999999,0.3578686910027196,0.152,0.7779074495079733,high,0.3638451687399854
user_05,qwen,1.0,zero,0.7387963183449143,2.1079999999999997,0.3602360337334397,1.168,0.8219428203956769,high,0.2846889514243173
user_06,gemini2.5pro,0.2,cot,0.4765186250294946,-5.718000000000001,0.0447213595499956,-9.98,0.4786125781882461,high,0.0273044949893875
user_06,gemini2.5pro,0.2,zero,0.3890758280849634,-5.5440000000000005,0.0,-9.49,0.3890758280849634,high,0.0116440015304413
user_06,gemini2.5pro,0.7,cot,0.3985222703940145,-5.8180000000000005,0.0,-10.0,0.3985222703940145,high,0.0245472273368929
user_06,gemini2.5pro,0.7,zero,0.0,-5.37,0.2232039426175083,-9.632,0.2232039426175083,high,0.022112106362172
user_06,gemini2.5pro,1.0,cot,0.3890758280849634,-5.5440000000000005,0.2793385043276346,-9.796,0.4789676398254895,high,0.0273044949893875
user_06,gemini2.5pro,1.0,zero,0.3770013262576142,-5.593999999999999,0.2793385043276346,-9.796,0.4692121055556857,high,0.0377725998211183
user_06,gpt4o,0.2,cot,0.2236067977499789,-5.470000000000001,0.3141973901864879,-9.672,0.3856423213289746,high,0.0778969930396578
user_06,gpt4o,0.2,zero,0.2542243104032343,-5.766000000000001,0.0742967024840271,-9.692,0.2648584527629807,high,0.0622364995807115
user_06,gpt4o,0.7,cot,0.1699411662899839,-5.5440000000000005,0.2124382263153221,-9.734,0.2720477899193449,high,0.0711232334586582
user_06,gpt4o,0.7,zero,0.3867428085950662,-5.468000000000001,0.1885470763496484,-9.55,0.4302557379047956,high,0.1469905797786687
user_06,gpt4o,1.0,cot,0.3985222703940145,-5.8180000000000005,0.1556277610196844,-9.838,0.42783174262787,high,0.0739638286884526
user_06,gpt4o,1.0,zero,0.4175164667411335,-5.442,0.2405826261391285,-9.496,0.4818713521262701,high,0.1662620909110464
user_06,qwen,0.2,cot,0.321434285663493,-4.642,0.1758408371226666,-8.942,0.3663877727217438,high,0.0855245026415942
user_06,qwen,0.2,zero,0.0657267069006199,-4.668000000000001,0.0884872872225159,-8.596,0.1102270384252432,high,0.0702694834377214
user_06,qwen,0.7,cot,0.2599423012901132,-4.818,0.2969511744378193,-8.964000000000002,0.3946517452134225,high,0.219695184191111
user_06,qwen,0.7,zero,0.0,-4.62,0.1050238068249294,-8.616,0.1050238068249294,high,0.0586254819072801
user_06,qwen,1.0,cot,0.347951145996101,-4.8420000000000005,0.3000333314816867,-8.831999999999999,0.4594453177473895,high,0.2220469775885322
user_06,qwen,1.0,zero,0.1750142851312429,-4.744000000000001,0.0602494813255679,-8.553999999999998,0.1850945704227976,high,0.1052014880290454
user_07,gemini2.5pro,0.2,cot,0.4767808720995422,-5.518000000000001,0.2787113201863173,-9.734,0.552268050859363,high,0.0856078302188939
user_07,gemini2.5pro,0.2,zero,0.5906098543031602,-5.8180000000000005,0.0,-10.0,0.5906098543031602,high,0.0478352303977756
user_07,gemini2.5pro,0.7,cot,0.4175164667411335,-5.942,0.2174396467988305,-9.846,0.470744091837593,high,0.0454001094230547
user_07,gemini2.5pro,0.7,zero,0.2542243104032343,-5.594,0.2280789337049784,-9.898,0.3415406271587612,high,0.0478352303977756
user_07,gemini2.5pro,1.0,cot,0.5172716887671314,-5.5680000000000005,0.2280789337049784,-9.898,0.5653229165706977,high,0.0429649884483338
user_07,gemini2.5pro,1.0,zero,0.5082519060465982,-5.892,0.1386362146049871,-9.938,0.5268206525944101,high,0.0454001094230547
user_07,gpt4o,0.2,cot,0.3096449579760665,-5.844,0.0836660026534072,-9.88,0.3207491231476712,high,0.0546089899787751
user_07,gpt4o,0.2,zero,0.3111591232793922,-5.442,0.0944986772394198,-9.426,0.325192250830182,high,0.0662529915092165
user_07,gpt4o,0.7,cot,0.339587985653203,-5.868,0.1175584960774849,-9.858,0.3593605431874791,high,0.0622364995807115
user_07,gpt4o,0.7,zero,0.3578686910027196,-5.192,0.1467310464761977,-9.384,0.3867815921162745,high,0.1871149729972082
user_07,gpt4o,1.0,cot,0.4330127018922193,-5.37,0.213236957397164,-9.712,0.4826696592909066,high,0.1024442203765507
user_07,gpt4o,1.0,zero,0.398911017646793,-5.465999999999999,0.1630030674557994,-9.372000000000002,0.4309292285283047,high,0.1662620909110464
user_07,qwen,0.2,cot,0.1847430648224717,-4.965999999999999,0.0786129760281343,-8.606,0.2007735042280231,high,0.1361170006918645
user_07,qwen,0.2,zero,0.0657267069006199,-4.692,0.0872926113711812,-8.638,0.1092703070371823,high,0.0702694834377214
user_07,qwen,0.7,cot,0.3233728498189048,-5.142,0.0670820393249941,-8.39,0.3302574753128232,high,0.2646064917817925
user_07,qwen,0.7,zero,0.2795174413162799,-4.866000000000001,0.1894201678808254,-8.576,0.3376536687198883,high,0.1642324441913991
user_07,qwen,1.0,cot,0.1434224529144582,-4.942,0.0836660026534078,-8.49,0.1660421633200436,high,0.2573844564349297
user_07,qwen,1.0,zero,0.1383112432161608,-4.965999999999999,0.1892617235470503,-8.501999999999999,0.2344141633946211,high,0.1678434618648305
user_08,gemini2.5pro,0.2,cot,0.284394092765655,-5.344,0.2174396467988305,-9.846,0.3579944133642314,high,0.0634957238567218
user_08,gemini2.5pro,0.2,zero,0.2420123963767145,-5.3420000000000005,0.0,-10.0,0.2420123963767145,high,0.0712065610359579
user_08,gemini2.5pro,0.7,cot,0.9555469637856634,-4.692,0.1609968943799846,-9.928,0.96901496376475,high,0.0883650978713886
user_08,gemini2.5pro,0.7,zero,0.6782846010341086,-5.3180000000000005,0.1697939928266017,-9.876,0.6992138442565335,high,0.0779803206169575
user_08,gemini2.5pro,1.0,cot,0.7182478680789802,-5.093999999999999,0.0,-10.0,0.7182478680789802,high,0.0273044949893875
user_08,gemini2.5pro,1.0,zero,1.0736945561937064,-4.868,0.0,-10.0,1.0736945561937064,high,0.0623198271580112
user_08,gpt4o,0.2,cot,0.3952847075210474,-4.74,0.1384557691105723,-9.611999999999998,0.4188317084462447,high,0.1104772042335606
