Persona_ID,Model,Temperature,Prompt_Strategy,SD_econ,Mean_econ,SD_polit,Mean_polit,OSS,Confidence,Entropy
user_08,gpt4o,0.2,zero,0.2394159560263267,-5.018,0.0894427190999921,-9.09,0.2555777768116784,high,0.0935574864986041
user_08,gpt4o,0.7,cot,0.3600416642556802,-4.766,0.1792484309554762,-9.684,0.4021939830479816,high,0.0779803206169575
user_08,gpt4o,0.7,zero,0.7071067811865476,-4.74,0.2393741840717168,-9.22,0.7465252842335619,high,0.2639193969154552
user_08,gpt4o,1.0,cot,0.1118033988749894,-4.540000000000001,0.2475479751482533,-9.716,0.2716247411411565,high,0.1196860847892811
user_08,gpt4o,1.0,zero,0.5110088061863514,-4.944000000000001,0.3642526595647586,-8.964,0.6275428272237681,high,0.2715469065173916
user_08,qwen,0.2,cot,0.2420123963767145,-5.3420000000000005,0.3340209574263267,-8.357999999999999,0.4124803025600131,high,0.2304854357006155
user_08,qwen,0.2,zero,0.1118033988749894,-5.32,0.0894427190999921,-8.68,0.1431782106327639,high,0.0349320045913239
user_08,qwen,0.7,cot,0.4473589163077003,-5.316000000000001,0.1738390059796704,-8.472,0.4799479138406582,high,0.3200264302707148
user_08,qwen,0.7,zero,0.1767766952966369,-5.37,0.220295256417382,-8.616000000000001,0.2824535360019416,high,0.1092179799575503
user_08,qwen,1.0,cot,0.1976613265158362,-5.618,0.1757270610919107,-8.604000000000001,0.2644806231087641,high,0.2417239629759834
user_08,qwen,1.0,zero,0.1369306393762915,-5.5200000000000005,0.358706007755655,-8.392,0.3839531221386277,high,0.1208619814879917
user_09,gemini2.5pro,0.2,cot,0.6764392064332166,-5.292,0.2334951819631405,-9.848,0.7156046394483478,high,0.0856078302188939
user_09,gemini2.5pro,0.2,zero,0.4613241810267482,-4.992,0.0,-10.0,0.4613241810267482,high,0.0273044949893875
user_09,gemini2.5pro,0.7,cot,0.4121650154974339,-6.166000000000001,0.1024695076595959,-9.529999999999998,0.4247116668988503,high,0.0622364995807115
user_09,gemini2.5pro,0.7,zero,0.4255232073577187,-5.518,0.0547722557505164,-9.94,0.429033798202426,high,0.0634957238567218
user_09,gemini2.5pro,1.0,cot,0.8625949223129011,-5.742000000000001,0.3705671329192594,-9.592,0.9388237321244068,high,0.107719936581066
user_09,gemini2.5pro,1.0,zero,0.8137137088681742,-5.594,0.0,-10.0,0.8137137088681742,high,0.0442242127243441
user_09,gpt4o,0.2,cot,0.4765186250294946,-5.718000000000001,0.0933809402394303,-9.838,0.4855821248769358,high,0.0429649884483338
user_09,gpt4o,0.2,zero,0.2851666179622012,-5.8180000000000005,0.0,-9.54,0.2851666179622012,high,0.0273044949893875
user_09,gpt4o,0.7,cot,0.3770013262576142,-5.594,0.0547722557505164,-9.84,0.3809593154130766,high,0.0518517223262805
user_09,gpt4o,0.7,zero,0.3770013262576142,-5.594,0.2197726097583593,-9.529999999999998,0.4363828594250697,high,0.1052014880290454
user_09,gpt4o,1.0,cot,0.1369306393762915,-5.470000000000001,0.0547722557505164,-9.84,0.1474788120375261,high,0.0429649884483338
user_09,gpt4o,1.0,zero,0.2835136681008519,-5.644,0.3692289262774521,-9.284,0.4655212132653035,high,0.1373762249678747
user_09,qwen,0.2,cot,0.0581377674149944,-5.266,0.150066651858433,-9.028,0.1609347693943112,high,0.0778969930396578
user_09,qwen,0.2,zero,0.0,-5.62,0.0,-8.92,0.0,high,0.0
user_09,qwen,0.7,cot,0.1123832727766903,-5.2940000000000005,0.2787113201863178,-8.964,0.3005162225238434,high,0.1454092088248846
user_09,qwen,0.7,zero,0.0,-5.62,0.2153369452741446,-9.088,0.2153369452741446,high,0.0819134849681627
user_09,qwen,1.0,cot,0.2452141920852053,-5.316000000000001,0.1479188966968052,-8.964,0.2863738814906138,high,0.132505983018433
user_09,qwen,1.0,zero,0.0,-5.62,0.1712308383440321,-9.088,0.1712308383440321,high,0.0935574864986041
user_10,gemini2.5pro,0.2,cot,0.0,-6.24,0.2218783450452071,-9.816,0.2218783450452071,high,0.0337561078926134
user_10,gemini2.5pro,0.2,zero,0.208134571851963,-6.392,0.0,-10.0,0.208134571851963,high,0.0156604934589462
user_10,gemini2.5pro,0.7,cot,0.0,-6.24,0.0547722557505164,-9.96,0.0547722557505164,high,0.0156604934589462
user_10,gemini2.5pro,0.7,zero,0.208134571851963,-6.392,0.2211786608151879,-9.878,0.3037103883636514,high,0.0377725998211183
user_10,gemini2.5pro,1.0,cot,0.2255659548779469,-6.266,0.0447213595499956,-9.98,0.2299565176288768,high,0.0349320045913239
user_10,gemini2.5pro,1.0,zero,0.2718087562975115,-6.066000000000001,0.0447213595499956,-9.98,0.2754632461872182,high,0.0349320045913239
user_10,gpt4o,0.2,cot,0.1369306393762915,-5.5200000000000005,0.0,-9.9,0.1369306393762915,high,0.0156604934589462
user_10,gpt4o,0.2,zero,0.442797922307682,-5.518000000000001,0.1685823241030922,-9.468,0.47380375684454,high,0.1132344718860553
user_10,gpt4o,0.7,cot,0.0,-5.62,0.1150217370760853,-9.816,0.1150217370760853,high,0.0389484965198289
user_10,gpt4o,0.7,zero,0.442797922307682,-5.518,0.1868956928342652,-9.444,0.4806245936279166,high,0.132505983018433
user_10,gpt4o,1.0,cot,0.2091650066335189,-5.42,0.0884872872225162,-9.776,0.2271123070201174,high,0.1052014880290454
user_10,gpt4o,1.0,zero,0.4733603278687389,-5.368,0.1988718180135132,-9.62,0.5134393829849829,high,0.1454092088248846
user_10,qwen,0.2,cot,0.3779947089576784,-4.966,0.1095445115010338,-9.11,0.3935479640399631,high,0.1401334926203694
user_10,qwen,0.2,zero,0.0,-5.37,0.0,-8.82,0.0,high,0.0313209869178925
user_10,qwen,0.7,cot,0.2738612787525831,-5.17,0.1127829774389741,-8.931999999999999,0.2961756235749326,high,0.1951479568542181
user_10,qwen,0.7,zero,0.1118033988749894,-5.42,0.1465264481245618,-8.832,0.1843095222716393,high,0.0662529915092165
user_10,qwen,1.0,cot,0.2992824752637548,-4.968,0.1852025917745208,-8.8,0.3519517012318591,high,0.2401425920221993
user_10,qwen,1.0,zero,0.1976613265158361,-5.118,0.1752712184016528,-8.758,0.2641779703154672,high,0.1642324441913991
user_11,gemini2.5pro,0.2,cot,0.9601458222582652,-2.244,0.4157884077268148,-8.336,1.0463077941026724,low,0.2166157698608426
user_11,gemini2.5pro,0.2,zero,1.5528425548007112,-2.5420000000000003,0.0547722557505173,-8.68,1.553808224975013,low,0.2001015263809595
user_11,gemini2.5pro,0.7,cot,1.3232082224653836,-1.766,0.3669196097239828,-8.434000000000001,1.3731387402589732,low,0.1775839457637139
user_11,gemini2.5pro,0.7,zero,0.927297147628526,-2.9440000000000004,0.1992987706936501,-8.732,0.9484724561103502,low,0.1362003282691641
user_11,gemini2.5pro,1.0,cot,0.9245647624693468,-2.518,0.1436314728741576,-8.575999999999999,0.9356548508932124,low,0.209842010279843
user_11,gemini2.5pro,1.0,zero,0.6340898989890945,-2.8920000000000003,0.2359449088240729,-8.687999999999999,0.6765648527672719,low,0.153036718426821
user_11,gpt4o,0.2,cot,0.6968715807091002,-3.866,0.2622975409720797,-8.320000000000002,0.7446005640610271,low,0.1951479568542181
user_11,gpt4o,0.2,zero,0.4561469061607236,-2.192,0.1853914776897794,-8.032,0.4923819655511359,low,0.1365224749469379
user_11,gpt4o,0.7,cot,0.328831263720468,-4.366,0.2742626478396209,-8.431999999999999,0.4281938813201327,low,0.2611621292629605
user_11,gpt4o,0.7,zero,0.979959182823448,-2.868,0.452139359047628,-7.814,1.0792358407688285,low,0.3502976495779861
user_11,gpt4o,1.0,cot,0.5514254256016855,-4.868,0.2603843313258303,-8.68,0.6098114462684345,low,0.3595898577110064
user_11,gpt4o,1.0,zero,0.4677071733467426,-2.62,0.1653178756214827,-7.764,0.4960645119336799,low,0.3992659751636826
user_11,qwen,0.2,cot,0.5598035369663182,-2.266,0.2794995527724508,-7.147999999999999,0.6256996084384263,low,0.2180304856600272
user_11,qwen,0.2,zero,0.4330127018922193,0.26,0.1162755348299889,-7.281999999999999,0.4483525398612122,low,0.0859299768966677
user_11,qwen,0.7,cot,0.7722175859173372,-1.818,0.1926914632255409,-7.374,0.7958957218128516,low,0.3858739475248579
user_11,qwen,0.7,zero,0.4904793573637936,-0.418,0.2803212442894759,-7.075999999999999,0.564933624419719,low,0.1405389668754429
user_11,qwen,1.0,cot,0.4961149060449605,-1.1940000000000002,0.2865833212174079,-7.446,0.572939787412255,low,0.4095674248408138
user_11,qwen,1.0,zero,0.5065273931388115,-0.368,0.3630426972134268,-7.6,0.6231933889251393,low,0.2120676745891747
user_12,gemini2.5pro,0.2,cot,0.6380673945595403,-5.516000000000001,0.193700800204852,-8.718,0.6668208155119335,low,0.1426519411723899
user_12,gemini2.5pro,0.2,zero,0.380302511167097,-4.843999999999999,0.0707106781186551,-8.72,0.3868203717489554,low,0.1100717299784871
user_12,gemini2.5pro,0.7,cot,0.758287544405155,-6.040000000000001,0.4163291966701352,-8.636,0.8650606915124511,low,0.1675213151870567
user_12,gemini2.5pro,0.7,zero,0.5269060637343245,-5.7940000000000005,0.1992987706936501,-8.608,0.5633382642782222,low,0.1000090994018299
user_12,gemini2.5pro,1.0,cot,0.5792840408642378,-6.168,0.2604227332626707,-8.822,0.6351299079715897,low,0.1116531009322712
user_12,gemini2.5pro,1.0,zero,0.5908214620340058,-5.242,0.1150217370760853,-8.636,0.6019136150644877,low,0.1686972118857673
user_12,gpt4o,0.2,cot,0.5311591098719856,-4.594,0.2674509300787714,-8.564,0.5946931982123219,low,0.2172600632163902
user_12,gpt4o,0.2,zero,0.4541475531146237,-2.72,0.1956527536223295,-7.384,0.4944997472193489,low,0.097573978427109
user_12,gpt4o,0.7,cot,0.4531887024187607,-5.394,0.2651414716712572,-8.75,0.525052378339533,low,0.3088307045061367
user_12,gpt4o,0.7,zero,0.4007118665575053,-2.692,0.3036939248651513,-7.806,0.5027922035990615,low,0.2911405643275431
user_12,gpt4o,1.0,cot,0.963265280179868,-4.966000000000001,0.3099193443462348,-8.4,1.0118942632508596,low,0.2823371580268961
user_12,gpt4o,1.0,zero,0.553235935203056,-2.768,0.4142825123028967,-7.406000000000001,0.6911584478250988,low,0.4499012747247428
user_12,qwen,0.2,cot,0.27307508125056,-3.1420000000000003,0.0486826457785524,-6.638000000000001,0.2773806049456233,low,0.1871149729972082
user_12,qwen,0.2,zero,0.4216870877795525,-3.368,0.0884872872225157,-7.416,0.4308712104562104,low,0.1248784734164966
user_12,qwen,0.7,cot,0.3432491806253877,-2.992,0.4703190406521939,-6.74,0.5822542400017368,low,0.3043659368117685
user_12,qwen,0.7,zero,0.4184136709047638,-3.5420000000000003,0.2144061566280223,-7.478,0.4701489125798336,low,0.1987589745276495
user_12,qwen,1.0,cot,0.318700486350429,-2.992,0.3070342000494406,-6.831999999999999,0.4425381339500585,low,0.3389757947253187
user_12,qwen,1.0,zero,0.3593466293149276,-3.644,0.2258982071642003,-7.536000000000001,0.4244525886362338,low,0.199164448782723
user_13,gemini2.5pro,0.2,cot,0.5415902510200863,-2.6420000000000003,0.3395879856532029,-8.872,0.6392495600311353,low,0.2699655355636075
user_13,gemini2.5pro,0.2,zero,0.3018774585821207,-3.916,0.2210656011232858,-8.402,0.3741657386773937,low,0.2622546983843714
user_13,gemini2.5pro,0.7,cot,1.1216371962448464,-2.418,0.2708689720141455,-8.452000000000002,1.153880409747908,low,0.3430756142311233
user_13,gemini2.5pro,0.7,zero,1.1502738804302215,-3.3659999999999997,0.1982927129271268,-8.268,1.1672403351495355,low,0.2297578147677683
user_13,gemini2.5pro,1.0,cot,0.6917875396391583,-2.768,0.2704071004984886,-8.687999999999999,0.7427583725546281,low,0.3049808677322312
user_13,gemini2.5pro,1.0,zero,0.6691935444996462,-3.992,0.3631528603770044,-8.584,0.7613803254615922,low,0.2362094276709941
user_13,gpt4o,0.2,cot,0.3750066666074084,-3.616,0.2405826261391285,-8.576,0.4455446105610522,low,0.2662711903128764
user_13,gpt4o,0.2,zero,0.6538883696778832,-2.2920000000000003,0.2068090907092818,-7.128,0.6858133856961383,low,0.234096453374047
user_13,gpt4o,0.7,cot,0.5626988537397246,-3.644000000000001,0.3750599952007676,-8.492,0.6762396025078684,low,0.328507689893588
user_13,gpt4o,0.7,zero,0.8040957654409082,-2.368,0.3882396167317291,-6.884,0.8929165694509202,low,0.3662802897147063
user_13,gpt4o,1.0,cot,0.8385284729810908,-3.616000000000001,0.1096357605893259,-8.462,0.8456654184723412,low,0.3457495543063183
user_13,gpt4o,1.0,zero,0.8178508421466595,-1.816,0.3652122670447968,-7.106,0.895689678404301,low,0.4929067892395863
user_13,qwen,0.2,cot,0.3163384263727694,-1.2920000000000005,0.150930447557807,-6.156,0.3504996433664377,low,0.199164448782723
user_13,qwen,0.2,zero,0.7202430145443968,-1.52,0.0447213595499956,-7.110000000000001,0.7216300991505276,low,0.097573978427109
user_13,qwen,0.7,cot,1.1322852997367758,-1.892,0.3590682386399553,-6.554,1.18785521003193,low,0.3144285673884257
user_13,qwen,0.7,zero,0.4107919181288746,-1.1700000000000002,0.1543372929657638,-7.087999999999999,0.4388279845224095,low,0.1248784734164966
user_13,qwen,1.0,cot,0.9397180428192278,-1.9180000000000004,0.2651414716712572,-6.45,0.9764066775683172,low,0.4288389359731915
user_13,qwen,1.0,zero,0.4472135954999579,-1.4200000000000002,0.1974335331193768,-6.996,0.4888558069615212,low,0.2027754664561545
user_14,gemini2.5pro,0.2,cot,0.1052140675005011,1.408,0.1970532922840926,-8.124,0.2233830790368868,low,0.2273226937930474
user_14,gemini2.5pro,0.2,zero,0.7347244381399056,1.408,1.1230983928400933,-7.55,1.3420767489231011,low,0.2640455260035447
user_14,gemini2.5pro,0.7,cot,0.287349960849136,1.2079999999999995,0.2489377432210711,-7.662000000000001,0.3801841658985812,low,0.3120767739910046
user_14,gemini2.5pro,0.7,zero,0.4541475531146236,1.61,0.5375406961337906,-8.010000000000002,0.7037044834303673,low,0.3343150094412662
user_14,gemini2.5pro,1.0,cot,0.5292730864119203,0.934,0.3820078533224152,-8.166,0.6527327171208748,low,0.2635972502376814
user_14,gemini2.5pro,1.0,zero,0.6937218462755802,1.9599999999999995,0.3980326619763763,-7.784000000000002,0.7997999749937481,low,0.2543050421046612
user_14,gpt4o,0.2,cot,1.2496519515449092,-2.394000000000001,0.1500999666888703,-7.7440000000000015,1.2586341803717234,low,0.3554900382052017
user_14,gpt4o,0.2,zero,0.1767766952966369,-1.37,0.2850789364369105,-6.411999999999999,0.335440009539709,low,0.1754709714667669
user_14,gpt4o,0.7,cot,0.5016273517263588,-2.894000000000001,0.4420746543288812,-8.186,0.6686254556924974,low,0.3490384253019761
user_14,gpt4o,0.7,zero,0.4970613644209334,-0.4679999999999999,0.4793537316012049,-6.523999999999999,0.6905432643940567,low,0.3425868123987501
user_14,gpt4o,1.0,cot,0.4193804954930547,-2.5160000000000005,0.2221035794398639,-7.876,0.4745629568350231,low,0.441825489356943
user_14,gpt4o,1.0,zero,0.8164373827795982,-0.7420000000000002,0.3391902121229326,-6.42,0.8840927553147352,low,0.4197133829947709
user_14,qwen,0.2,cot,0.758287544405155,-0.17,0.2334095113743227,-5.786,0.7933977564878791,low,0.2220469775885322
user_14,qwen,0.2,zero,0.3450652112282547,0.258,0.1818515878401944,-6.502,0.3900512786801243,low,0.101590470355614
user_14,qwen,0.7,cot,1.3381218180718824,0.5819999999999999,0.2264950330581221,-5.52,1.3571551127266182,low,0.3356869237296609
user_14,qwen,0.7,zero,0.8028885352276491,0.234,0.1346105493637105,-6.377999999999999,0.8140945890988344,low,0.2336909791189735
user_14,qwen,1.0,cot,0.6213935950748124,0.8339999999999999,0.2980771712157775,-5.61,0.6891879279267737,low,0.3268429913625042
user_14,qwen,1.0,zero,0.1434224529144582,1.082,0.1688786546606764,-6.412000000000001,0.2215626322284513,low,0.2963329529547587
user_15,gemini2.5pro,0.2,cot,0.9622265845423312,-1.016,0.4664439944945161,-7.518000000000001,1.069322215237297,low,0.362878728706664
user_15,gemini2.5pro,0.2,zero,0.914915296625868,0.358,0.2462112913738931,-8.042,0.9474650389328356,low,0.3445736576076077
user_15,gemini2.5pro,0.7,cot,0.9519086090586638,-1.4440000000000002,0.1992987706936497,-7.752,0.9725481993197048,low,0.4464569122059106
user_15,gemini2.5pro,0.7,zero,0.7443587844581402,0.882,0.2540669203182499,-8.0,0.7865239983624148,low,0.3125250497568678
user_15,gemini2.5pro,1.0,cot,1.081609911197193,-0.916,0.8343680243154094,-8.001999999999999,1.3660344065945045,low,0.4007346561050823
user_15,gemini2.5pro,1.0,zero,0.997281304346973,0.358,0.4723028689305201,-7.888000000000001,1.1034672627676816,low,0.3554900382052016
user_15,gpt4o,0.2,cot,0.7159818433452066,-2.8160000000000003,0.2901206645518378,-6.2780000000000005,0.7725283166331186,low,0.269028457965371
user_15,gpt4o,0.2,zero,0.3280701144572605,-0.794,0.2238972978845433,-4.6259999999999994,0.397190130793805,low,0.0738805011111529
user_15,gpt4o,0.7,cot,0.8738249252567701,-2.592,0.148087811787466,-6.574000000000001,0.8862843787408192,low,0.3730540492957059
user_15,gpt4o,0.7,zero,0.6234019570068737,-0.6940000000000002,0.5458296437534333,-4.153999999999999,0.8285891623717994,low,0.5359145791987102
user_15,gpt4o,1.0,cot,0.8726797809047716,-2.742,0.3110144691167921,-6.523999999999999,0.9264448175687532,low,0.4328554279016966
user_15,gpt4o,1.0,zero,0.5868389898430403,-0.366,0.5578261377884689,-3.908,0.8096604226464326,low,0.6052469850381952
user_15,qwen,0.2,cot,0.8763960292014108,0.5820000000000001,0.3273835670891255,-4.216,0.9355479677707604,low,0.1794874633952718
user_15,qwen,0.2,zero,0.0,-1.37,0.0742967024840268,-5.382,0.0742967024840268,low,0.062641973835785
user_15,qwen,0.7,cot,0.3457889529756554,0.282,0.2511971337416093,-3.98,0.4273991109022104,low,0.2027754664561545
user_15,qwen,0.7,zero,0.3450652112282547,-1.118,0.3779285646785646,-5.284,0.5117616632769595,low,0.203180940711228
user_15,qwen,1.0,cot,0.8743969350357994,-0.218,0.2493391264924139,-4.082000000000001,0.9092524401946908,low,0.2188414341701742
user_15,qwen,1.0,zero,0.559580199792666,-0.994,0.517078330623127,-5.5280000000000005,0.7619055059520176,low,0.296738427209832
